Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
58,d,c,9910.0,12.0,2010.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
59,d,a,2380.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
60,d,a,17280.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
61,a,c,250.0,9.0,2008.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
62,a,a,90.0,7.0,2010.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
63,d,c,4520.0,9.0,2010.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
64,d,c,4520.0,9.0,2013.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
65,a,a,2640.0,4.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
66,a,a,480.0,2.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
67,d,a,3900.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
68,a,a,150.0,9.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
69,a,a,3750.0,11.0,2001.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
70,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
71,d,c,970.0,7.0,2013.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
72,a,a,250.0,4.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
73,a,a,40.0,2.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
74,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
75,a,a,250.0,1.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
76,c,c,3700.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
77,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
78,c,c,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
79,a,c,2030.0,9.0,2012.0,1,18.0,2012.0,"Feb,May,Aug,Nov"
80,a,a,150.0,9.0,2008.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
81,d,c,5840.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
82,d,a,2110.0,11.0,1995.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
83,a,a,90.0,7.0,2012.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
84,c,a,700.0,4.0,2009.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
85,a,c,80.0,6.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
86,a,a,650.0,10.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
87,a,a,250.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
88,a,c,270.0,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct"
89,a,a,1640.0,6.0,2006.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
90,a,a,2090.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
91,a,a,290.0,10.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
92,a,c,350.0,12.0,2011.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
93,d,a,3900.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
94,d,c,1860.0,5.0,2015.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
95,a,a,2640.0,4.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
96,d,c,2170.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
97,d,a,2380.0,3.0,2010.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
98,d,a,17280.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
99,c,a,260.0,2.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
100,a,a,540.0,11.0,2012.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
101,a,a,90.0,7.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
102,a,a,50.0,1.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
103,a,a,40.0,2.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
104,d,a,1120.0,11.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
105,a,a,180.0,3.0,2014.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
106,d,a,17280.0,10.0,2009.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
107,a,a,480.0,2.0,2005.0,1,27.0,2010.0,"Jan,Apr,Jul,Oct"
108,d,c,5840.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
109,a,a,330.0,11.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
110,a,a,70.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
111,d,a,510.0,7.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec"
112,a,a,110.0,11.0,2012.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec"
113,d,c,15140.0,12.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
114,a,a,910.0,12.0,1995.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
115,d,a,8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
116,d,a,2110.0,11.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
117,c,c,340.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
118,d,c,5840.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
119,d,c,330.0,3.0,2008.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
120,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
121,d,c,8250.0,10.0,2000.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct"
122,c,a,450.0,6.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
123,a,a,300.0,5.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
124,a,a,390.0,2.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
125,d,c,3290.0,12.0,1999.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
126,c,c,490.0,5.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
127,a,a,1100.0,6.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
128,a,c,2030.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
129,a,a,1100.0,6.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
130,a,a,180.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
131,a,a,150.0,11.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
132,d,c,2640.0,9.0,2012.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct"
133,c,a,1270.0,9.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
134,d,a,2380.0,3.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
135,a,a,350.0,12.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
136,d,c,1090.0,7.0,2007.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
137,a,a,290.0,10.0,2011.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
138,d,a,19840.0,7.0,2009.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
139,a,a,340.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
140,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
141,a,a,250.0,6.0,2007.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
142,d,c,3290.0,12.0,2002.0,1,48.0,2012.0,"Mar,Jun,Sept,Dec"
143,d,a,17280.0,10.0,2009.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
144,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
145,c,c,530.0,4.0,2005.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
146,a,c,4590.0,3.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
147,c,a,230.0,10.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
148,d,a,300.0,4.0,2014.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
149,d,a,5070.0,11.0,2007.0,1,18.0,2015.0,"Feb,May,Aug,Nov"
150,a,a,90.0,7.0,2012.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
151,a,a,460.0,3.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
152,a,a,70.0,7.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
153,a,c,270.0,2.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
154,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
155,d,a,2590.0,9.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
156,a,a,520.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
157,d,c,5650.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
158,a,c,490.0,5.0,2002.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
159,a,a,1070.0,9.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
160,a,a,40.0,2.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
161,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
162,a,a,2090.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
163,a,c,460.0,3.0,2014.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
164,d,a,510.0,7.0,2014.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
165,c,a,1700.0,1.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
166,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
167,a,a,120.0,11.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
168,a,a,340.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
169,a,a,4140.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
170,a,a,1070.0,12.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
171,a,a,180.0,3.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
172,a,a,340.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
173,a,c,80.0,6.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
174,a,a,1200.0,10.0,2011.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
175,a,a,250.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
176,c,a,1190.0,11.0,2012.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct"
177,c,a,240.0,4.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
178,a,c,640.0,11.0,2013.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
179,d,a,300.0,4.0,2014.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
180,a,a,1640.0,6.0,2006.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
181,d,a,3370.0,12.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
182,d,a,19840.0,7.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
183,a,a,300.0,7.0,2000.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
184,a,a,40.0,8.0,2014.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct"
185,c,a,550.0,10.0,1999.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
186,a,a,580.0,2.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
187,a,c,350.0,8.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
188,d,c,2870.0,9.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
189,a,a,2060.0,9.0,2009.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
190,d,a,1340.0,9.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
191,a,c,370.0,7.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
192,c,c,530.0,1.0,2005.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
193,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
194,d,a,8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
195,a,a,330.0,3.0,2008.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec"
196,d,c,7170.0,8.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
197,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
198,a,a,1200.0,10.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
199,a,a,330.0,11.0,2007.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
200,c,a,110.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
201,a,c,170.0,2.0,2013.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
202,a,a,560.0,1.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
203,d,c,9910.0,12.0,2010.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
204,a,a,390.0,2.0,2013.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct"
205,a,a,290.0,9.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
206,a,a,330.0,3.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec"
207,a,a,330.0,12.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
208,a,a,180.0,3.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
209,d,c,330.0,3.0,2008.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
210,c,a,2240.0,5.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
211,a,c,270.0,2.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct"
212,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
213,c,a,230.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
214,a,a,300.0,7.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
215,d,c,7170.0,8.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
216,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
217,c,a,450.0,6.0,2011.0,1,48.0,2010.0,"Mar,Jun,Sept,Dec"
218,a,a,650.0,10.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
219,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
220,a,c,2270.0,11.0,2005.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
221,a,a,190.0,7.0,2011.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
222,d,a,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
223,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
224,a,c,270.0,8.0,2013.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
225,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
226,a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
227,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
228,b,a,60.0,6.0,2006.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
229,d,a,850.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
230,c,c,380.0,5.0,2008.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec"
231,d,c,970.0,7.0,2013.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
232,a,a,190.0,6.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
233,a,a,2890.0,1.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
234,a,a,1640.0,6.0,2006.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
235,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
236,c,a,470.0,3.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
237,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
238,a,a,180.0,3.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
239,a,a,540.0,4.0,2004.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
240,a,a,620.0,9.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
241,a,a,3750.0,11.0,2001.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
242,a,a,650.0,7.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
243,a,a,120.0,12.0,2009.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
244,c,c,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
245,a,a,520.0,3.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
246,a,a,1200.0,10.0,2011.0,1,31.0,2015.0,"Jan,Apr,Jul,Oct"
247,c,a,470.0,3.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
248,a,a,650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
249,a,a,150.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
250,a,a,250.0,10.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
251,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
252,a,a,1200.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
253,a,a,1200.0,10.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
254,c,c,3330.0,7.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
255,d,c,17110.0,11.0,2005.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
256,a,a,540.0,6.0,2011.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
257,d,c,3290.0,12.0,2014.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
258,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
259,c,a,3850.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
260,a,a,180.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
261,d,c,3290.0,7.0,2014.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
262,a,a,1200.0,9.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
263,a,a,310.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
264,a,a,340.0,10.0,2000.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
265,a,c,490.0,11.0,2002.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec"
266,a,c,600.0,11.0,1999.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
267,d,c,1090.0,7.0,2010.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
268,a,a,70.0,6.0,1990.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
269,a,c,370.0,7.0,2012.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
270,a,a,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
271,a,a,1200.0,10.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
272,a,a,620.0,10.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
273,d,c,9910.0,12.0,2010.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
274,a,a,650.0,10.0,2006.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
275,d,c,3840.0,10.0,2008.0,1,39.0,2010.0,"Feb,May,Aug,Nov"
276,a,c,350.0,3.0,2011.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
277,a,a,50.0,12.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
278,d,a,8530.0,3.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
279,a,c,9720.0,8.0,2013.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
280,d,c,1460.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
281,a,a,150.0,9.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
282,a,c,170.0,2.0,2013.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
283,d,c,17110.0,3.0,2005.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct"
284,d,a,4060.0,8.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
285,a,a,1420.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
286,a,c,11680.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
287,d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
