,sepal length,sepal width,petal length,petal width,target
116,5.0,3.3,5.8,1.5,Iris-versicolor
117,4.7,3.2,1.6,1.6,Iris-setosa
118,5.2,3.9,3.8,0.5,Iris-virginica
119,5.1,3.2,1.1,2.1,Iris-versicolor
120,5.1,3.2,1.6,1.7,Iris-virginica
121,5.6,2.3,5.3,1.3,Iris-virginica
122,6.5,2.8,3.0,1.3,Iris-versicolor
123,6.4,3.7,1.6,1.6,Iris-versicolor
124,4.7,3.6,3.5,0.3,Iris-setosa
125,6.5,2.8,1.8,1.9,Iris-versicolor
126,5.8,3.1,2.5,2.2,Iris-versicolor
127,7.5,4.2,1.8,1.3,Iris-virginica
128,6.4,2.5,1.1,1.7,Iris-setosa
129,6.3,4.4,5.8,1.6,Iris-setosa
130,6.9,3.8,1.8,2.2,Iris-virginica
131,6.2,4.4,6.7,1.4,Iris-virginica
132,5.8,3.8,3.1,1.5,Iris-versicolor
133,4.4,2.3,1.6,1.6,Iris-setosa
134,5.5,3.3,3.1,0.4,Iris-versicolor
135,4.5,3.7,1.4,0.6,Iris-setosa
136,5.8,2.3,1.9,1.8,Iris-versicolor
137,5.4,3.1,3.2,0.6,Iris-versicolor
138,6.0,2.5,5.9,1.2,Iris-virginica
139,6.9,3.8,3.4,1.5,Iris-versicolor
140,4.5,2.5,3.0,1.5,Iris-setosa
141,5.0,3.1,5.0,2.3,Iris-setosa
142,5.5,3.3,1.8,1.5,Iris-versicolor
143,5.3,3.8,1.8,1.6,Iris-versicolor
144,5.0,3.3,3.0,0.6,Iris-setosa
145,5.9,2.8,1.8,1.4,Iris-virginica
146,5.5,3.3,1.8,1.8,Iris-versicolor
147,5.3,3.2,1.4,1.4,Iris-setosa
148,6.0,3.9,5.9,1.1,Iris-setosa
149,5.0,3.9,3.0,1.3,Iris-virginica
